{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'30m'}
{'open': 58839.7, 'high': 59256.42, 'low': 58811.27, 'close': 59001.01, 'vol': 1186.510635}
{'open': 59001.01, 'high': 59001.01, 'low': 58722.01, 'close': 58820.19, 'vol': 944.781262}
{'open': 58820.19, 'high': 58974.34, 'low': 58650.0, 'close': 58708.73, 'vol': 1094.240857}
{'open': 58708.74, 'high': 58850.0, 'low': 58500.0, 'close': 58630.99, 'vol': 1707.046827}
{'open': 58628.86, 'high': 58628.98, 'low': 58115.0, 'close': 58386.46, 'vol': 2186.96665}
{'open': 58386.45, 'high': 58695.99, 'low': 58300.0, 'close': 58584.32, 'vol': 1516.88767}
{'open': 58584.32, 'high': 58728.0, 'low': 58375.0, 'close': 58691.22, 'vol': 939.227362}
{'open': 58691.22, 'high': 58740.86, 'low': 58439.6, 'close': 58730.06, 'vol': 932.872413}
{'open': 58730.07, 'high': 59100.99, 'low': 58712.0, 'close': 58928.94, 'vol': 1332.993263}
{'open': 58928.93, 'high': 59111.74, 'low': 58834.99, 'close': 58930.34, 'vol': 1029.833065}
{'open': 58930.34, 'high': 59088.0, 'low': 58771.17, 'close': 58990.1, 'vol': 951.346833}
{'open': 58990.11, 'high': 59033.27, 'low': 58844.61, 'close': 58999.86, 'vol': 1022.900983}
{'open': 58999.86, 'high': 59263.3, 'low': 58935.0, 'close': 59066.32, 'vol': 1375.946658}
{'open': 59066.31, 'high': 59172.14, 'low': 58947.36, 'close': 58974.65, 'vol': 822.514031}
{'open': 58974.66, 'high': 59146.77, 'low': 58750.0, 'close': 58827.0, 'vol': 1112.08898}
{'open': 58827.0, 'high': 58898.57, 'low': 58646.0, 'close': 58754.87, 'vol': 1002.54056}
{'open': 58754.87, 'high': 58850.62, 'low': 58601.09, 'close': 58714.47, 'vol': 713.951732}
{'open': 58714.48, 'high': 58748.91, 'low': 58317.33, 'close': 58501.63, 'vol': 1381.097125}
{'open': 58501.63, 'high': 58711.09, 'low': 57935.45, 'close': 58644.83, 'vol': 2191.618592}
{'open': 58644.83, 'high': 58824.16, 'low': 58515.18, 'close': 58716.56, 'vol': 1044.785691}
{'open': 58716.56, 'high': 58917.0, 'low': 58599.67, 'close': 58701.79, 'vol': 886.111593}
{'open': 58701.79, 'high': 58953.24, 'low': 58690.0, 'close': 58918.99, 'vol': 827.773884}
{'open': 58918.99, 'high': 59033.0, 'low': 58621.59, 'close': 58912.82, 'vol': 1012.19193}
{'open': 58912.82, 'high': 59020.0, 'low': 58790.43, 'close': 58854.75, 'vol': 675.947555}
{'open': 58854.75, 'high': 58936.15, 'low': 58686.31, 'close': 58700.0, 'vol': 411.822083}
{'open': 58700.0, 'high': 58797.25, 'low': 58544.16, 'close': 58760.67, 'vol': 543.311932}
{'open': 58760.68, 'high': 58984.12, 'low': 58524.7, 'close': 58866.11, 'vol': 663.216694}
{'open': 58866.12, 'high': 59054.72, 'low': 58862.14, 'close': 59007.28, 'vol': 665.396681}
{'open': 59007.29, 'high': 59069.74, 'low': 58835.91, 'close': 58898.07, 'vol': 806.168244}
{'open': 58898.06, 'high': 58910.0, 'low': 58700.0, 'close': 58720.44, 'vol': 508.934276}
{'open': 58720.45, 'high': 58885.93, 'low': 58580.03, 'close': 58655.52, 'vol': 874.839823}
{'open': 58660.21, 'high': 58754.35, 'low': 58455.1, 'close': 58648.62, 'vol': 1061.948589}
{'open': 58648.62, 'high': 58855.8, 'low': 58633.87, 'close': 58829.58, 'vol': 784.16081}
{'open': 58829.59, 'high': 59029.0, 'low': 58810.24, 'close': 58891.26, 'vol': 1001.412413}
{'open': 58891.25, 'high': 59548.39, 'low': 58842.28, 'close': 59473.62, 'vol': 2216.694618}
{'open': 59473.62, 'high': 60200.0, 'low': 59181.23, 'close': 59718.72, 'vol': 5293.937605}
{'open': 59718.09, 'high': 60036.76, 'low': 59567.26, 'close': 59812.6, 'vol': 1865.181641}
{'open': 59812.36, 'high': 59880.0, 'low': 59610.0, 'close': 59869.79, 'vol': 864.540753}
{'open': 59869.79, 'high': 59997.0, 'low': 59560.41, 'close': 59626.68, 'vol': 963.528861}
{'open': 59626.68, 'high': 59712.59, 'low': 59425.03, 'close': 59562.12, 'vol': 865.251867}
{'open': 59562.12, 'high': 59688.08, 'low': 59381.04, 'close': 59541.8, 'vol': 898.033352}
{'open': 59541.8, 'high': 59631.89, 'low': 59455.04, 'close': 59554.69, 'vol': 666.581721}
{'open': 59554.68, 'high': 59649.33, 'low': 59413.77, 'close': 59498.23, 'vol': 677.902124}
{'open': 59498.22, 'high': 59641.31, 'low': 59307.35, 'close': 59527.58, 'vol': 995.730363}
{'open': 59527.58, 'high': 59738.36, 'low': 59525.66, 'close': 59717.99, 'vol': 907.623383}
{'open': 59718.0, 'high': 59741.65, 'low': 59417.63, 'close': 59417.63, 'vol': 842.574918}
{'open': 59421.21, 'high': 59645.19, 'low': 59414.46, 'close': 59535.97, 'vol': 837.560161}
{'open': 59535.97, 'high': 59600.0, 'low': 59427.24, 'close': 59483.5, 'vol': 688.931101}
{'open': 59483.5, 'high': 59510.04, 'low': 59218.0, 'close': 59464.9, 'vol': 1033.081143}
{'open': 59464.89, 'high': 59685.0, 'low': 59425.0, 'close': 59621.01, 'vol': 742.597883}
{'open': 59621.02, 'high': 59649.47, 'low': 59449.0, 'close': 59604.78, 'vol': 606.490883}
{'open': 59604.78, 'high': 59659.09, 'low': 59478.82, 'close': 59597.49, 'vol': 558.118119}
{'open': 59597.48, 'high': 59660.3, 'low': 59450.0, 'close': 59514.99, 'vol': 520.604776}
{'open': 59514.98, 'high': 59587.18, 'low': 59406.18, 'close': 59542.78, 'vol': 611.897156}
{'open': 59542.78, 'high': 59600.0, 'low': 59203.77, 'close': 59378.57, 'vol': 1067.09194}
{'open': 59378.58, 'high': 59499.65, 'low': 59350.0, 'close': 59491.3, 'vol': 623.675625}
{'open': 59491.3, 'high': 59516.63, 'low': 59200.0, 'close': 59294.41, 'vol': 904.702009}
{'open': 59294.42, 'high': 59294.42, 'low': 58827.66, 'close': 59204.99, 'vol': 1327.189278}
{'open': 59205.0, 'high': 59338.27, 'low': 59113.93, 'close': 59128.41, 'vol': 972.752341}
{'open': 59128.41, 'high': 59382.66, 'low': 59050.0, 'close': 59363.17, 'vol': 1278.510308}
{'open': 59357.65, 'high': 59624.86, 'low': 59340.01, 'close': 59536.0, 'vol': 1244.182353}
{'open': 59536.0, 'high': 59588.25, 'low': 59344.15, 'close': 59480.06, 'vol': 790.126621}
{'open': 59480.06, 'high': 59600.0, 'low': 59254.35, 'close': 59340.01, 'vol': 1035.416135}
{'open': 59340.01, 'high': 59423.68, 'low': 59152.57, 'close': 59270.47, 'vol': 804.792696}
{'open': 59270.46, 'high': 59274.27, 'low': 59088.61, 'close': 59131.17, 'vol': 827.019243}
{'open': 59131.17, 'high': 59230.0, 'low': 59082.0, 'close': 59180.02, 'vol': 682.037189}
{'open': 59180.02, 'high': 59280.45, 'low': 59070.08, 'close': 59157.85, 'vol': 557.075109}
{'open': 59157.84, 'high': 59192.27, 'low': 59000.0, 'close': 59087.7, 'vol': 625.18041}
{'open': 59087.71, 'high': 59087.71, 'low': 58525.01, 'close': 58832.98, 'vol': 1926.473639}
{'open': 58832.99, 'high': 58972.41, 'low': 58735.38, 'close': 58850.0, 'vol': 934.771267}
{'open': 58850.0, 'high': 58948.0, 'low': 58763.0, 'close': 58764.91, 'vol': 647.437206}
{'open': 58764.91, 'high': 58918.22, 'low': 58568.63, 'close': 58670.64, 'vol': 809.659968}
{'open': 58670.65, 'high': 58763.0, 'low': 58428.57, 'close': 58725.81, 'vol': 814.107591}
{'open': 58725.87, 'high': 58883.19, 'low': 58671.29, 'close': 58739.13, 'vol': 582.128339}
{'open': 58739.12, 'high': 58888.0, 'low': 58639.17, 'close': 58836.95, 'vol': 499.939866}
{'open': 58836.95, 'high': 58927.03, 'low': 58752.03, 'close': 58816.21, 'vol': 537.833218}
{'open': 58816.21, 'high': 59150.0, 'low': 58733.97, 'close': 59129.06, 'vol': 734.559703}
{'open': 59134.41, 'high': 59219.0, 'low': 58942.85, 'close': 58950.01, 'vol': 776.532664}
{'open': 58950.01, 'high': 59450.08, 'low': 58931.3, 'close': 59232.38, 'vol': 991.157904}
{'open': 59232.37, 'high': 59427.24, 'low': 59027.51, 'close': 59387.13, 'vol': 715.740149}
{'open': 59387.13, 'high': 59391.76, 'low': 59211.59, 'close': 59229.08, 'vol': 556.270501}
{'open': 59229.08, 'high': 59282.99, 'low': 59003.0, 'close': 59254.98, 'vol': 739.101771}
{'open': 59254.98, 'high': 59319.98, 'low': 59124.32, 'close': 59263.12, 'vol': 658.756381}
{'open': 59263.12, 'high': 59410.15, 'low': 59169.36, 'close': 59408.2, 'vol': 573.680592}
{'open': 59408.2, 'high': 59430.0, 'low': 59250.0, 'close': 59277.07, 'vol': 468.217845}
{'open': 59277.07, 'high': 59293.16, 'low': 59153.16, 'close': 59221.53, 'vol': 476.498716}
{'open': 59221.52, 'high': 59344.43, 'low': 59191.98, 'close': 59301.09, 'vol': 482.268497}
{'open': 59301.09, 'high': 59463.17, 'low': 59266.61, 'close': 59394.92, 'vol': 610.287676}
{'open': 59394.93, 'high': 59531.74, 'low': 59322.13, 'close': 59370.4, 'vol': 705.443719}
{'open': 59370.4, 'high': 59530.0, 'low': 59319.93, 'close': 59466.37, 'vol': 446.070643}
{'open': 59466.38, 'high': 59525.0, 'low': 59270.0, 'close': 59335.0, 'vol': 656.514178}
{'open': 59334.99, 'high': 59419.36, 'low': 59180.0, 'close': 59410.96, 'vol': 756.902344}
{'open': 59410.95, 'high': 59438.59, 'low': 59275.0, 'close': 59362.66, 'vol': 824.777901}
{'open': 59362.66, 'high': 59400.02, 'low': 59280.0, 'close': 59298.85, 'vol': 656.707072}
{'open': 59301.8, 'high': 59791.72, 'low': 59300.0, 'close': 59497.0, 'vol': 1497.999226}
{'open': 59497.01, 'high': 59538.0, 'low': 58750.96, 'close': 59028.65, 'vol': 1633.958769}
{'open': 59028.65, 'high': 59199.11, 'low': 58814.28, 'close': 59195.99, 'vol': 900.367185}
{'open': 59195.99, 'high': 59437.91, 'low': 59113.11, 'close': 59423.9, 'vol': 653.490061}
{'open': 59423.9, 'high': 59700.0, 'low': 59383.85, 'close': 59563.42, 'vol': 1172.970713}
{'open': 59566.95, 'high': 59629.72, 'low': 59338.14, 'close': 59338.14, 'vol': 701.874982}
{'open': 59339.85, 'high': 59461.28, 'low': 59250.0, 'close': 59293.51, 'vol': 678.12112}
{'open': 59293.51, 'high': 59434.31, 'low': 59194.0, 'close': 59255.02, 'vol': 657.911687}
{'open': 59256.07, 'high': 59415.04, 'low': 59124.83, 'close': 59291.39, 'vol': 641.865204}
{'open': 59291.38, 'high': 59325.88, 'low': 59187.26, 'close': 59254.76, 'vol': 617.390597}
