{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'4h'}
{'open': 48891.0, 'high': 50993.57, 'low': 46988.69, 'close': 50874.99, 'vol': 17323.319093}
{'open': 50869.77, 'high': 51357.0, 'low': 49456.0, 'close': 50090.57, 'vol': 15680.057783}
{'open': 50090.61, 'high': 51374.99, 'low': 49799.29, 'close': 50360.02, 'vol': 14763.843981}
{'open': 50360.02, 'high': 51294.0, 'low': 48450.0, 'close': 49819.5, 'vol': 21328.54895}
{'open': 49819.49, 'high': 50150.0, 'low': 48811.26, 'close': 48959.93, 'vol': 11351.749479}
{'open': 48959.93, 'high': 49747.49, 'low': 48028.18, 'close': 49676.2, 'vol': 11433.689966}
{'open': 49676.21, 'high': 50884.88, 'low': 49517.01, 'close': 50206.97, 'vol': 9569.795965}
{'open': 50206.97, 'high': 50568.97, 'low': 49533.44, 'close': 50395.99, 'vol': 8843.947185}
{'open': 50395.58, 'high': 50513.35, 'low': 48581.71, 'close': 50294.8, 'vol': 13127.823046}
{'open': 50299.0, 'high': 52041.73, 'low': 50077.0, 'close': 50849.99, 'vol': 18358.406279}
{'open': 50850.0, 'high': 51370.18, 'low': 49226.09, 'close': 49443.86, 'vol': 13908.644749}
{'open': 49442.2, 'high': 49550.01, 'low': 46674.34, 'close': 47073.73, 'vol': 19502.055897}
{'open': 47073.73, 'high': 47800.0, 'low': 46000.0, 'close': 47330.24, 'vol': 23059.555339}
{'open': 47331.34, 'high': 47786.5, 'low': 44106.78, 'close': 44973.68, 'vol': 22805.685431}
{'open': 44986.99, 'high': 46880.4, 'low': 44939.19, 'close': 46427.65, 'vol': 18853.108665}
{'open': 46427.65, 'high': 47853.13, 'low': 45800.0, 'close': 47594.65, 'vol': 16757.95283}
{'open': 47590.66, 'high': 48424.11, 'low': 46602.62, 'close': 46959.17, 'vol': 13628.069273}
{'open': 46959.18, 'high': 47115.38, 'low': 45000.0, 'close': 46276.87, 'vol': 14318.829125}
{'open': 46276.88, 'high': 48085.47, 'low': 46156.24, 'close': 47423.08, 'vol': 13497.210871}
{'open': 47423.07, 'high': 48394.0, 'low': 46712.18, 'close': 47158.53, 'vol': 9851.748867}
{'open': 47153.01, 'high': 47640.03, 'low': 46224.84, 'close': 47299.99, 'vol': 10802.247562}
{'open': 47299.99, 'high': 47800.0, 'low': 46337.53, 'close': 46528.64, 'vol': 11493.374735}
{'open': 46528.82, 'high': 47450.26, 'low': 46271.0, 'close': 47405.39, 'vol': 7068.379626}
{'open': 47405.38, 'high': 47557.14, 'low': 45000.0, 'close': 46106.43, 'vol': 13347.872631}
{'open': 46103.67, 'high': 46638.46, 'low': 44444.0, 'close': 44629.17, 'vol': 13330.732703}
{'open': 44632.7, 'high': 45600.0, 'low': 43738.65, 'close': 44400.83, 'vol': 16868.953737}
{'open': 44400.83, 'high': 45530.62, 'low': 44375.02, 'close': 45284.86, 'vol': 10535.610663}
{'open': 45287.25, 'high': 45500.17, 'low': 43168.0, 'close': 43391.14, 'vol': 16969.373891}
{'open': 43391.14, 'high': 44521.66, 'low': 43000.0, 'close': 44405.32, 'vol': 13480.337496}
{'open': 44402.88, 'high': 45919.61, 'low': 44088.0, 'close': 45135.66, 'vol': 11870.360552}
{'open': 45134.11, 'high': 46796.94, 'low': 44950.53, 'close': 46336.37, 'vol': 12482.260849}
{'open': 46336.38, 'high': 46688.13, 'low': 45641.02, 'close': 46288.18, 'vol': 9524.423431}
{'open': 46291.87, 'high': 48050.0, 'low': 46272.1, 'close': 47722.78, 'vol': 18329.468329}
