{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'4h'}
{'open': 63.262, 'high': 66.968, 'low': 57.355, 'close': 64.614, 'vol': 13616.315}
{'open': 64.614, 'high': 66.981, 'low': 60.69, 'close': 64.649, 'vol': 13956.994}
{'open': 64.649, 'high': 74.76, 'low': 63.541, 'close': 68.093, 'vol': 27903.105}
{'open': 68.093, 'high': 78.826, 'low': 62.365, 'close': 67.758, 'vol': 52885.97}
{'open': 67.765, 'high': 75.0, 'low': 66.663, 'close': 67.599, 'vol': 25212.635}
{'open': 67.749, 'high': 71.731, 'low': 65.003, 'close': 70.056, 'vol': 11351.214}
{'open': 69.793, 'high': 72.898, 'low': 65.919, 'close': 66.458, 'vol': 7927.333}
{'open': 66.212, 'high': 68.724, 'low': 64.116, 'close': 66.002, 'vol': 13922.303}
{'open': 66.104, 'high': 66.261, 'low': 61.0, 'close': 64.203, 'vol': 20951.876}
{'open': 64.367, 'high': 69.166, 'low': 62.935, 'close': 63.955, 'vol': 18473.777}
{'open': 64.21, 'high': 66.122, 'low': 61.034, 'close': 63.09, 'vol': 22560.007}
{'open': 63.09, 'high': 63.09, 'low': 54.381, 'close': 57.191, 'vol': 23457.402}
{'open': 57.193, 'high': 57.966, 'low': 51.04, 'close': 55.857, 'vol': 27480.968}
{'open': 55.918, 'high': 57.416, 'low': 47.372, 'close': 50.158, 'vol': 33773.862}
{'open': 50.156, 'high': 57.445, 'low': 49.837, 'close': 55.918, 'vol': 17870.543}
{'open': 55.956, 'high': 60.361, 'low': 55.445, 'close': 59.492, 'vol': 13879.097}
{'open': 59.428, 'high': 60.235, 'low': 53.25, 'close': 53.655, 'vol': 10827.256}
{'open': 53.871, 'high': 58.989, 'low': 48.133, 'close': 53.202, 'vol': 21351.788}
{'open': 53.07, 'high': 57.286, 'low': 52.244, 'close': 53.572, 'vol': 8933.674}
{'open': 53.833, 'high': 55.0, 'low': 52.176, 'close': 54.151, 'vol': 9852.911}
{'open': 54.225, 'high': 54.6, 'low': 50.62, 'close': 52.688, 'vol': 15206.446}
{'open': 52.661, 'high': 53.023, 'low': 46.6, 'close': 47.714, 'vol': 23792.021}
{'open': 47.583, 'high': 49.161, 'low': 46.6, 'close': 49.05, 'vol': 19791.734}
{'open': 48.902, 'high': 49.666, 'low': 45.917, 'close': 47.802, 'vol': 16864.346}
{'open': 47.747, 'high': 48.596, 'low': 39.034, 'close': 39.732, 'vol': 39963.421}
{'open': 39.56, 'high': 42.552, 'low': 38.69, 'close': 41.2, 'vol': 26662.292}
{'open': 41.14, 'high': 43.802, 'low': 40.75, 'close': 42.375, 'vol': 26898.564}
{'open': 42.374, 'high': 43.3, 'low': 37.862, 'close': 38.755, 'vol': 31509.638}
{'open': 38.487, 'high': 42.054, 'low': 37.157, 'close': 42.003, 'vol': 37770.073}
