{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'1h'}
{'open': 54745.37, 'high': 54972.32, 'low': 54558.67, 'close': 54682.64, 'vol': 2538.822451}
{'open': 54682.64, 'high': 54886.51, 'low': 54495.12, 'close': 54745.0, 'vol': 1287.989308}
{'open': 54745.01, 'high': 54838.98, 'low': 54560.51, 'close': 54760.97, 'vol': 983.715616}
{'open': 54759.96, 'high': 55236.76, 'low': 54660.11, 'close': 54944.72, 'vol': 1853.105088}
{'open': 54944.72, 'high': 55378.7, 'low': 54698.28, 'close': 55177.81, 'vol': 1819.661663}
{'open': 55177.89, 'high': 55283.65, 'low': 54957.43, 'close': 55027.16, 'vol': 1532.809292}
{'open': 55027.16, 'high': 55088.14, 'low': 54733.65, 'close': 54950.28, 'vol': 1643.401774}
{'open': 54950.27, 'high': 55146.23, 'low': 54641.63, 'close': 54925.06, 'vol': 1774.051877}
{'open': 54925.05, 'high': 55030.24, 'low': 54781.64, 'close': 55013.42, 'vol': 1104.076712}
{'open': 55013.42, 'high': 55105.85, 'low': 54672.98, 'close': 54680.0, 'vol': 1823.376951}
{'open': 54680.01, 'high': 54814.89, 'low': 54311.6, 'close': 54442.89, 'vol': 2715.098748}
{'open': 54442.89, 'high': 54592.97, 'low': 53950.0, 'close': 54291.28, 'vol': 3025.906708}
{'open': 54291.29, 'high': 54847.47, 'low': 54066.42, 'close': 54735.64, 'vol': 1817.708577}
{'open': 54735.64, 'high': 54745.81, 'low': 54376.08, 'close': 54630.06, 'vol': 1515.538586}
{'open': 54630.06, 'high': 55041.79, 'low': 54501.29, 'close': 54961.85, 'vol': 1871.177567}
{'open': 54961.85, 'high': 56220.0, 'low': 54949.27, 'close': 56167.46, 'vol': 4967.786007}
{'open': 56163.52, 'high': 56271.0, 'low': 55838.73, 'close': 56084.74, 'vol': 2788.990927}
{'open': 56081.46, 'high': 56086.0, 'low': 55556.0, 'close': 55728.93, 'vol': 1829.789725}
{'open': 55728.92, 'high': 55900.0, 'low': 55621.0, 'close': 55765.01, 'vol': 1160.073603}
{'open': 55765.01, 'high': 55900.01, 'low': 55680.68, 'close': 55858.74, 'vol': 1197.780803}
{'open': 55858.73, 'high': 56700.36, 'low': 55675.0, 'close': 56433.17, 'vol': 3146.20652}
{'open': 56433.17, 'high': 56605.93, 'low': 56024.67, 'close': 56370.94, 'vol': 2002.301364}
{'open': 56373.5, 'high': 56440.0, 'low': 55730.0, 'close': 55817.14, 'vol': 1892.817697}
{'open': 55817.14, 'high': 56200.0, 'low': 55572.0, 'close': 56020.28, 'vol': 2235.455}
{'open': 56020.29, 'high': 56182.88, 'low': 55720.0, 'close': 56068.69, 'vol': 1365.792568}
{'open': 56068.69, 'high': 56113.08, 'low': 55742.94, 'close': 55804.92, 'vol': 1407.042222}
{'open': 55804.92, 'high': 56161.67, 'low': 55738.17, 'close': 56052.05, 'vol': 1153.920001}
{'open': 56052.52, 'high': 56496.0, 'low': 56052.52, 'close': 56272.49, 'vol': 1608.604624}
{'open': 56272.49, 'high': 56407.86, 'low': 56104.49, 'close': 56269.49, 'vol': 965.546625}
{'open': 56264.9, 'high': 56319.56, 'low': 55831.43, 'close': 55935.61, 'vol': 1197.029461}
{'open': 55935.61, 'high': 56400.01, 'low': 55865.62, 'close': 56200.66, 'vol': 1269.246424}
{'open': 56200.66, 'high': 56300.0, 'low': 55976.99, 'close': 56296.57, 'vol': 1089.739304}
{'open': 56296.57, 'high': 56559.75, 'low': 56026.19, 'close': 56114.95, 'vol': 1703.627296}
{'open': 56117.75, 'high': 56181.83, 'low': 55683.56, 'close': 56085.93, 'vol': 1817.708478}
{'open': 56085.93, 'high': 56085.94, 'low': 55777.0, 'close': 55787.03, 'vol': 1395.390651}
{'open': 55787.02, 'high': 56000.0, 'low': 55291.13, 'close': 55525.24, 'vol': 2202.098454}
{'open': 55525.25, 'high': 55895.65, 'low': 55461.01, 'close': 55750.0, 'vol': 1325.181086}
{'open': 55750.0, 'high': 55842.5, 'low': 55500.25, 'close': 55800.0, 'vol': 1498.585575}
{'open': 55800.0, 'high': 56375.19, 'low': 55654.1, 'close': 56354.35, 'vol': 2105.252254}
{'open': 56356.98, 'high': 56490.0, 'low': 56016.12, 'close': 56275.59, 'vol': 2003.533285}
{'open': 56275.59, 'high': 56325.68, 'low': 55803.19, 'close': 55967.73, 'vol': 1986.584862}
{'open': 55967.73, 'high': 56000.0, 'low': 55159.17, 'close': 55192.08, 'vol': 2296.061435}
{'open': 55192.08, 'high': 55414.01, 'low': 54691.84, 'close': 55208.69, 'vol': 3037.571132}
{'open': 55208.7, 'high': 55210.47, 'low': 54743.18, 'close': 54860.0, 'vol': 1697.208073}
{'open': 54859.99, 'high': 55370.45, 'low': 54819.4, 'close': 55140.01, 'vol': 1060.813536}
{'open': 55140.01, 'high': 55655.53, 'low': 55000.0, 'close': 55600.01, 'vol': 1412.656832}
{'open': 55600.01, 'high': 55884.4, 'low': 55511.8, 'close': 55777.63, 'vol': 1215.738333}
{'open': 55777.65, 'high': 56013.76, 'low': 55290.0, 'close': 55409.67, 'vol': 2071.045479}
{'open': 55409.68, 'high': 55500.0, 'low': 54977.8, 'close': 55241.28, 'vol': 1598.266576}
{'open': 55241.29, 'high': 55515.36, 'low': 55151.26, 'close': 55349.99, 'vol': 1797.373217}
{'open': 55354.67, 'high': 55554.4, 'low': 55276.51, 'close': 55371.6, 'vol': 1157.888636}
{'open': 55371.61, 'high': 55522.0, 'low': 55107.08, 'close': 55315.01, 'vol': 1701.17971}
{'open': 55315.01, 'high': 55425.26, 'low': 54848.98, 'close': 55048.8, 'vol': 2153.129346}
{'open': 55048.8, 'high': 55656.64, 'low': 54800.01, 'close': 55401.26, 'vol': 2624.405151}
{'open': 55401.26, 'high': 56167.37, 'low': 55358.94, 'close': 55911.99, 'vol': 2920.308077}
{'open': 55911.99, 'high': 57230.0, 'low': 55911.99, 'close': 57126.15, 'vol': 4953.178951}
{'open': 57129.58, 'high': 58225.0, 'low': 56966.54, 'close': 57922.2, 'vol': 6364.379538}
{'open': 57922.2, 'high': 58350.0, 'low': 57777.87, 'close': 58024.51, 'vol': 4216.172753}
{'open': 58024.5, 'high': 58100.0, 'low': 57609.81, 'close': 57854.32, 'vol': 3166.067618}
{'open': 57854.14, 'high': 58405.82, 'low': 57792.05, 'close': 58035.18, 'vol': 3524.585427}
{'open': 58035.19, 'high': 58200.0, 'low': 57808.8, 'close': 57960.17, 'vol': 2105.236427}
{'open': 57960.65, 'high': 58174.24, 'low': 57837.83, 'close': 58130.06, 'vol': 3009.312864}
{'open': 58130.05, 'high': 58182.13, 'low': 57267.98, 'close': 57719.74, 'vol': 6372.193904}
{'open': 57719.74, 'high': 57845.0, 'low': 57170.0, 'close': 57624.77, 'vol': 3104.75509}
{'open': 57622.63, 'high': 58290.0, 'low': 57571.42, 'close': 57924.69, 'vol': 3251.681483}
{'open': 57924.69, 'high': 58021.19, 'low': 57561.22, 'close': 57819.99, 'vol': 2358.379227}
{'open': 57820.0, 'high': 57870.01, 'low': 57317.02, 'close': 57676.42, 'vol': 2131.841296}
{'open': 57676.41, 'high': 57733.95, 'low': 57103.43, 'close': 57277.13, 'vol': 2539.76849}
{'open': 57281.79, 'high': 57641.47, 'low': 57160.0, 'close': 57547.6, 'vol': 1773.72325}
{'open': 57547.6, 'high': 57900.0, 'low': 57478.74, 'close': 57747.01, 'vol': 1508.923297}
{'open': 57747.0, 'high': 57782.2, 'low': 57297.31, 'close': 57635.47, 'vol': 1454.141591}
{'open': 57635.46, 'high': 57769.01, 'low': 57405.23, 'close': 57520.41, 'vol': 1518.865216}
{'open': 57520.41, 'high': 57612.4, 'low': 57259.48, 'close': 57439.67, 'vol': 2383.174636}
{'open': 57439.67, 'high': 57450.0, 'low': 57175.02, 'close': 57322.02, 'vol': 1655.608498}
{'open': 57322.84, 'high': 57391.74, 'low': 57117.36, 'close': 57181.33, 'vol': 1542.713985}
{'open': 57181.33, 'high': 57839.16, 'low': 57071.35, 'close': 57567.01, 'vol': 2296.115065}
{'open': 57567.01, 'high': 57692.97, 'low': 57369.5, 'close': 57670.13, 'vol': 1700.34384}
{'open': 57670.14, 'high': 58277.0, 'low': 57505.49, 'close': 58056.0, 'vol': 2326.61064}
{'open': 58056.01, 'high': 58272.6, 'low': 57938.38, 'close': 58116.17, 'vol': 2286.435783}
{'open': 58116.16, 'high': 58200.0, 'low': 57726.72, 'close': 57940.0, 'vol': 2180.462041}
{'open': 57940.0, 'high': 58923.26, 'low': 57842.82, 'close': 58873.91, 'vol': 4935.511609}
{'open': 58873.91, 'high': 59335.0, 'low': 58625.0, 'close': 58842.87, 'vol': 5932.477265}
{'open': 58842.87, 'high': 59246.93, 'low': 58837.6, 'close': 59240.34, 'vol': 2607.64886}
{'open': 59240.33, 'high': 59368.0, 'low': 59015.32, 'close': 59112.81, 'vol': 2817.346731}
{'open': 59112.81, 'high': 59265.18, 'low': 58819.19, 'close': 58890.01, 'vol': 3403.891044}
{'open': 58890.01, 'high': 58999.14, 'low': 58626.92, 'close': 58865.9, 'vol': 2524.060038}
{'open': 58865.9, 'high': 58948.4, 'low': 58500.0, 'close': 58526.42, 'vol': 2265.278432}
{'open': 58526.43, 'high': 58825.0, 'low': 58470.0, 'close': 58698.26, 'vol': 2018.91882}
{'open': 58698.26, 'high': 58888.0, 'low': 58656.71, 'close': 58700.0, 'vol': 1371.586003}
