{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'30m'}
{'open': 63.408, 'high': 64.452, 'low': 63.408, 'close': 64.452, 'vol': 492.052}
{'open': 64.452, 'high': 65.602, 'low': 64.197, 'close': 64.89, 'vol': 1001.594}
{'open': 64.889, 'high': 65.335, 'low': 63.937, 'close': 64.325, 'vol': 1293.892}
{'open': 64.324, 'high': 64.325, 'low': 63.159, 'close': 63.408, 'vol': 621.5}
{'open': 63.307, 'high': 63.407, 'low': 62.0, 'close': 62.285, 'vol': 2035.749}
{'open': 62.197, 'high': 63.178, 'low': 62.182, 'close': 62.898, 'vol': 261.477}
{'open': 63.0, 'high': 63.011, 'low': 62.346, 'close': 62.661, 'vol': 306.573}
{'open': 62.662, 'high': 62.754, 'low': 61.592, 'close': 61.979, 'vol': 1433.21}
{'open': 61.92, 'high': 62.377, 'low': 61.592, 'close': 61.995, 'vol': 671.639}
{'open': 62.097, 'high': 62.692, 'low': 62.097, 'close': 62.335, 'vol': 712.648}
{'open': 62.285, 'high': 62.335, 'low': 61.367, 'close': 62.173, 'vol': 4269.153}
{'open': 62.051, 'high': 62.482, 'low': 61.562, 'close': 62.286, 'vol': 1266.767}
{'open': 62.29, 'high': 62.482, 'low': 62.052, 'close': 62.052, 'vol': 3832.793}
{'open': 62.089, 'high': 62.359, 'low': 61.53, 'close': 61.868, 'vol': 354.19}
{'open': 61.868, 'high': 62.179, 'low': 61.336, 'close': 62.1, 'vol': 4688.782}
{'open': 62.1, 'high': 63.47, 'low': 62.1, 'close': 62.374, 'vol': 5599.653}
{'open': 62.37, 'high': 62.37, 'low': 61.79, 'close': 62.074, 'vol': 1177.802}
{'open': 62.07, 'high': 62.567, 'low': 61.619, 'close': 61.712, 'vol': 1648.954}
{'open': 61.623, 'high': 62.116, 'low': 59.95, 'close': 62.049, 'vol': 1358.056}
{'open': 62.067, 'high': 62.755, 'low': 61.571, 'close': 62.755, 'vol': 1070.088}
{'open': 62.651, 'high': 62.651, 'low': 61.738, 'close': 61.738, 'vol': 378.01}
{'open': 61.738, 'high': 62.336, 'low': 61.602, 'close': 62.175, 'vol': 383.734}
{'open': 61.979, 'high': 62.396, 'low': 61.709, 'close': 61.963, 'vol': 197.774}
{'open': 61.938, 'high': 62.173, 'low': 61.745, 'close': 62.051, 'vol': 191.398}
{'open': 62.05, 'high': 62.166, 'low': 61.59, 'close': 62.113, 'vol': 1156.719}
{'open': 62.05, 'high': 62.938, 'low': 61.48, 'close': 62.938, 'vol': 842.474}
{'open': 62.939, 'high': 63.131, 'low': 62.37, 'close': 62.879, 'vol': 625.342}
{'open': 62.793, 'high': 63.978, 'low': 62.527, 'close': 63.729, 'vol': 660.103}
{'open': 63.74, 'high': 64.288, 'low': 63.281, 'close': 63.602, 'vol': 1919.776}
{'open': 63.454, 'high': 63.605, 'low': 62.459, 'close': 63.205, 'vol': 1596.789}
{'open': 63.303, 'high': 63.757, 'low': 63.0, 'close': 63.757, 'vol': 1707.782}
{'open': 63.671, 'high': 66.999, 'low': 63.478, 'close': 66.93, 'vol': 4153.637}
{'open': 66.959, 'high': 68.775, 'low': 66.833, 'close': 68.734, 'vol': 4351.384}
{'open': 68.734, 'high': 68.962, 'low': 66.836, 'close': 68.249, 'vol': 3019.359}
{'open': 68.111, 'high': 68.145, 'low': 65.2, 'close': 65.519, 'vol': 3176.23}
{'open': 65.606, 'high': 66.13, 'low': 65.055, 'close': 65.408, 'vol': 1092.283}
{'open': 65.459, 'high': 66.255, 'low': 64.97, 'close': 65.275, 'vol': 2013.791}
{'open': 65.274, 'high': 65.508, 'low': 64.444, 'close': 64.71, 'vol': 310.423}
{'open': 64.709, 'high': 65.724, 'low': 64.709, 'close': 65.163, 'vol': 851.055}
{'open': 65.215, 'high': 65.881, 'low': 65.112, 'close': 65.297, 'vol': 324.457}
{'open': 65.38, 'high': 66.56, 'low': 64.423, 'close': 66.142, 'vol': 4330.704}
{'open': 66.114, 'high': 66.602, 'low': 65.869, 'close': 66.057, 'vol': 989.194}
{'open': 66.057, 'high': 66.137, 'low': 65.044, 'close': 65.458, 'vol': 914.501}
{'open': 65.566, 'high': 66.094, 'low': 64.287, 'close': 65.831, 'vol': 4526.356}
{'open': 65.837, 'high': 66.385, 'low': 65.33, 'close': 65.568, 'vol': 563.748}
{'open': 65.567, 'high': 66.438, 'low': 65.085, 'close': 65.406, 'vol': 617.56}
{'open': 65.262, 'high': 66.193, 'low': 65.245, 'close': 65.571, 'vol': 946.173}
{'open': 65.653, 'high': 66.295, 'low': 65.329, 'close': 66.137, 'vol': 804.427}
{'open': 66.137, 'high': 66.221, 'low': 65.308, 'close': 65.489, 'vol': 550.661}
{'open': 65.57, 'high': 65.611, 'low': 65.154, 'close': 65.248, 'vol': 420.418}
{'open': 65.154, 'high': 65.743, 'low': 64.97, 'close': 65.737, 'vol': 358.537}
{'open': 65.737, 'high': 65.767, 'low': 64.91, 'close': 65.199, 'vol': 318.172}
{'open': 65.112, 'high': 65.275, 'low': 64.548, 'close': 64.892, 'vol': 406.461}
{'open': 64.891, 'high': 65.313, 'low': 64.807, 'close': 65.289, 'vol': 1105.51}
