{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'15m'}
{'open': 54.243, 'high': 55.009, 'low': 54.243, 'close': 54.703, 'vol': 491.134}
{'open': 54.754, 'high': 54.986, 'low': 54.653, 'close': 54.742, 'vol': 242.302}
{'open': 54.706, 'high': 54.774, 'low': 53.944, 'close': 54.423, 'vol': 700.895}
{'open': 54.309, 'high': 55.107, 'low': 54.0, 'close': 55.029, 'vol': 1183.852}
{'open': 55.048, 'high': 56.704, 'low': 55.048, 'close': 56.704, 'vol': 2357.77}
{'open': 56.704, 'high': 56.837, 'low': 56.05, 'close': 56.151, 'vol': 929.844}
{'open': 56.151, 'high': 56.347, 'low': 56.014, 'close': 56.347, 'vol': 103.041}
{'open': 56.376, 'high': 56.709, 'low': 56.169, 'close': 56.709, 'vol': 307.048}
{'open': 56.709, 'high': 57.663, 'low': 56.431, 'close': 57.619, 'vol': 1253.216}
{'open': 57.625, 'high': 57.675, 'low': 57.195, 'close': 57.592, 'vol': 449.994}
{'open': 57.675, 'high': 57.737, 'low': 57.385, 'close': 57.475, 'vol': 243.84}
{'open': 57.599, 'high': 57.637, 'low': 57.084, 'close': 57.355, 'vol': 94.845}
{'open': 57.412, 'high': 58.113, 'low': 57.342, 'close': 57.869, 'vol': 456.206}
{'open': 57.869, 'high': 58.019, 'low': 57.687, 'close': 57.892, 'vol': 806.702}
{'open': 57.847, 'high': 58.068, 'low': 57.581, 'close': 57.791, 'vol': 82.447}
{'open': 57.585, 'high': 57.742, 'low': 57.324, 'close': 57.338, 'vol': 93.959}
{'open': 57.324, 'high': 57.326, 'low': 56.703, 'close': 56.703, 'vol': 993.906}
{'open': 56.891, 'high': 56.892, 'low': 56.364, 'close': 56.595, 'vol': 201.962}
{'open': 56.599, 'high': 56.836, 'low': 56.58, 'close': 56.836, 'vol': 156.594}
{'open': 56.837, 'high': 57.9, 'low': 56.739, 'close': 56.984, 'vol': 1390.801}
{'open': 56.957, 'high': 57.134, 'low': 56.878, 'close': 56.947, 'vol': 54.314}
{'open': 56.88, 'high': 57.051, 'low': 56.836, 'close': 57.04, 'vol': 116.837}
{'open': 57.007, 'high': 57.399, 'low': 56.931, 'close': 57.399, 'vol': 117.024}
{'open': 57.399, 'high': 57.447, 'low': 57.211, 'close': 57.262, 'vol': 53.485}
{'open': 57.447, 'high': 57.447, 'low': 56.966, 'close': 57.197, 'vol': 218.504}
{'open': 57.197, 'high': 57.197, 'low': 56.579, 'close': 56.66, 'vol': 69.692}
{'open': 56.597, 'high': 56.789, 'low': 56.498, 'close': 56.744, 'vol': 42.625}
{'open': 56.706, 'high': 56.867, 'low': 56.632, 'close': 56.834, 'vol': 27.07}
{'open': 56.833, 'high': 57.346, 'low': 56.718, 'close': 57.346, 'vol': 245.189}
{'open': 57.352, 'high': 58.0, 'low': 57.316, 'close': 58.0, 'vol': 203.889}
{'open': 58.004, 'high': 58.375, 'low': 57.257, 'close': 57.954, 'vol': 486.441}
{'open': 57.954, 'high': 57.983, 'low': 57.763, 'close': 57.965, 'vol': 50.275}
{'open': 57.835, 'high': 58.077, 'low': 57.771, 'close': 57.771, 'vol': 229.78}
{'open': 57.996, 'high': 58.052, 'low': 57.671, 'close': 57.671, 'vol': 44.108}
{'open': 57.929, 'high': 57.989, 'low': 57.571, 'close': 57.986, 'vol': 175.792}
{'open': 57.782, 'high': 58.113, 'low': 57.686, 'close': 57.937, 'vol': 221.821}
{'open': 58.046, 'high': 58.183, 'low': 57.948, 'close': 58.051, 'vol': 158.699}
{'open': 57.957, 'high': 57.957, 'low': 57.264, 'close': 57.57, 'vol': 229.618}
{'open': 57.567, 'high': 57.873, 'low': 57.13, 'close': 57.214, 'vol': 258.289}
{'open': 57.176, 'high': 57.321, 'low': 56.969, 'close': 57.09, 'vol': 794.709}
