{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'1h'}
{'open': 46.992, 'high': 47.428, 'low': 46.75, 'close': 47.425, 'vol': 1572.018}
{'open': 47.306, 'high': 49.76, 'low': 46.65, 'close': 48.293, 'vol': 9518.076}
{'open': 48.406, 'high': 49.4, 'low': 47.369, 'close': 48.897, 'vol': 6287.974}
{'open': 48.84, 'high': 48.955, 'low': 47.337, 'close': 47.674, 'vol': 4923.64}
{'open': 47.802, 'high': 47.826, 'low': 46.05, 'close': 47.826, 'vol': 1532.738}
{'open': 47.826, 'high': 50.163, 'low': 47.537, 'close': 49.634, 'vol': 5852.302}
{'open': 49.597, 'high': 50.003, 'low': 48.176, 'close': 48.885, 'vol': 2794.079}
{'open': 48.883, 'high': 55.0, 'low': 48.879, 'close': 54.296, 'vol': 11946.961}
{'open': 54.153, 'high': 57.9, 'low': 54.148, 'close': 55.26, 'vol': 25915.016}
{'open': 55.142, 'high': 56.474, 'low': 54.005, 'close': 55.191, 'vol': 11273.645}
{'open': 55.19, 'high': 57.653, 'low': 53.851, 'close': 54.775, 'vol': 11619.689}
{'open': 54.778, 'high': 56.535, 'low': 53.85, 'close': 53.973, 'vol': 13339.287}
{'open': 53.979, 'high': 54.193, 'low': 51.689, 'close': 52.296, 'vol': 7187.451}
{'open': 52.531, 'high': 54.4, 'low': 51.853, 'close': 52.236, 'vol': 5924.821}
{'open': 52.239, 'high': 53.143, 'low': 52.069, 'close': 52.664, 'vol': 3126.829}
{'open': 52.498, 'high': 52.498, 'low': 50.0, 'close': 50.568, 'vol': 4618.353}
{'open': 50.519, 'high': 50.628, 'low': 48.226, 'close': 49.298, 'vol': 9119.89}
{'open': 49.165, 'high': 50.306, 'low': 48.949, 'close': 49.264, 'vol': 1547.423}
{'open': 49.263, 'high': 50.081, 'low': 48.539, 'close': 49.091, 'vol': 3727.098}
{'open': 49.241, 'high': 50.459, 'low': 48.949, 'close': 49.913, 'vol': 3350.9}
{'open': 49.913, 'high': 50.254, 'low': 48.985, 'close': 50.135, 'vol': 1677.762}
{'open': 50.132, 'high': 50.137, 'low': 48.484, 'close': 49.028, 'vol': 1493.562}
{'open': 49.031, 'high': 49.114, 'low': 46.994, 'close': 47.085, 'vol': 1823.354}
{'open': 46.994, 'high': 48.302, 'low': 46.797, 'close': 48.005, 'vol': 1239.709}
{'open': 48.054, 'high': 48.376, 'low': 47.479, 'close': 47.856, 'vol': 1560.453}
{'open': 47.856, 'high': 48.319, 'low': 45.673, 'close': 48.09, 'vol': 4620.522}
{'open': 48.09, 'high': 48.284, 'low': 47.81, 'close': 48.152, 'vol': 792.427}
{'open': 48.249, 'high': 48.9, 'low': 47.672, 'close': 48.9, 'vol': 1840.117}
{'open': 48.739, 'high': 48.75, 'low': 47.53, 'close': 48.143, 'vol': 1138.243}
{'open': 48.14, 'high': 48.14, 'low': 47.044, 'close': 47.801, 'vol': 1314.109}
{'open': 47.803, 'high': 47.832, 'low': 47.112, 'close': 47.113, 'vol': 953.128}
{'open': 47.246, 'high': 48.347, 'low': 47.113, 'close': 48.34, 'vol': 1019.582}
{'open': 48.338, 'high': 49.572, 'low': 48.06, 'close': 49.572, 'vol': 2549.455}
{'open': 49.425, 'high': 49.693, 'low': 48.0, 'close': 48.0, 'vol': 3399.4}
{'open': 47.996, 'high': 49.187, 'low': 47.925, 'close': 48.951, 'vol': 1044.975}
{'open': 49.049, 'high': 51.363, 'low': 48.855, 'close': 50.876, 'vol': 6270.942}
{'open': 50.874, 'high': 51.551, 'low': 50.541, 'close': 50.879, 'vol': 3735.496}
{'open': 50.988, 'high': 51.172, 'low': 49.501, 'close': 49.902, 'vol': 4229.731}
{'open': 49.901, 'high': 50.009, 'low': 48.823, 'close': 48.849, 'vol': 8019.126}
